"births","species"
5758,1
5761,1
5762,1
5763,1
5770,1
5773,1
5787,2
5811,1
5815,1
5819,1
5831,1
5837,1
5853,1
5856,1
5857,1
5867,2
5869,1
5871,1
5876,1
5883,1
5888,1
5906,1
5910,1
5911,1
5912,1
5918,1
5921,1
5931,1
5944,1
5959,1
5961,1
5962,1
5964,1
5965,1
5973,1
5975,1
5980,1
5981,1
5987,1
5997,1
6001,1
6002,1
6011,1
6034,1
6035,1
6044,1
6051,1
6054,1
6064,1
6073,1
6087,1
6105,1
6106,1
6110,1
6124,1
6127,1
6141,1
6159,1
6171,1
6173,1
6174,1
6181,1
6187,1
6192,1
6198,1
6226,1
6229,1
6236,1
6243,2
6244,1
6245,2
6246,1
6249,1
6253,1
6257,1
6270,1
6281,1
6289,1
6293,1
6297,1
6299,1
6300,1
6302,1
6312,1
6316,1
6322,1
6333,1
6342,1
6372,1
6383,1
6388,1
6391,2
6393,1
6417,1
6418,1
6421,1
6428,1
6430,1
6432,1
6441,1
6445,1
6447,1
6455,1
6460,1
6464,1
6490,1
6491,1
6512,1
6513,1
6515,1
6535,1
6539,1
6543,1
6551,1
6554,1
6557,1
6565,1
6571,1
6588,1
6589,1
6590,3
6592,1
6594,2
6605,1
6613,1
6623,1
6627,1
6645,1
6646,2
6676,2
6681,1
6684,1
6693,1
6703,1
6704,1
6705,1
6720,1
6722,1
6731,1
6733,1
6734,1
6742,1
6755,1
6757,1
6759,1
6772,1
6775,1
6779,1
6787,1
6793,1
6796,1
6820,1
6827,2
6831,2
6845,1
6876,1
6888,2
6910,1
6914,1
6932,1
6933,1
6943,1
6964,1
6966,1
6971,1
6979,1
6980,1
6987,1
6988,1
6992,1
7002,1
7006,1
7012,1
7030,1
7034,1
7042,1
7056,1
7062,1
7071,1
7080,1
7087,1
7088,1
7092,1
7096,1
7097,1
7099,1
7111,1
7141,1
7171,1
7172,1
7187,1
7197,1
7201,1
7204,1
7205,1
7219,1
7222,1
7223,1
7246,1
7248,1
7256,1
7264,1
7275,1
7279,2
7283,1
7286,1
7290,1
7312,1
7313,1
7322,1
7341,1
7357,1
7377,1
7380,1
7391,1
7422,1
7447,1
7453,1
7458,1
7465,1
7470,1
7477,1
7490,1
7493,1
7494,1
7502,1
7503,1
7512,1
7523,1
7524,1
7544,1
7549,1
7557,1
7562,1
7585,1
7587,1
7594,1
7601,1
7613,1
7617,1
7620,1
7637,1
7648,1
7651,1
7660,1
7667,1
7679,1
7695,1
7706,1
7709,1
7712,1
7714,1
7718,1
7744,1
7754,1
7791,1
7812,1
7818,1
7829,1
7835,1
7837,1
7839,1
7856,1
7881,1
7882,1
7884,1
7888,1
7890,1
7895,1
7900,1
7913,2
7932,1
7952,1
7956,1
7957,1
7960,1
7973,1
7993,2
7997,1
8001,1
8023,1
8030,1
8031,1
8037,1
8040,1
8059,1
8062,1
8066,1
8084,1
8089,1
8098,1
8099,1
8104,1
8106,1
8111,1
8114,1
8122,1
8125,1
8133,1
8137,1
8142,2
8146,1
8153,1
8157,1
8159,1
8174,1
8176,1
8188,1
8196,1
8199,1
8203,1
8207,1
8213,1
8218,2
8225,1
8245,1
8249,1
8254,1
8267,1
8275,1
8278,1
8282,1
8292,1
8296,1
8325,1
8335,1
8337,1
8339,1
8342,1
8358,1
8361,1
8367,1
8376,1
8377,1
8390,1
8393,1
8398,1
8411,1
8438,1
8441,1
8451,1
8457,1
8469,1
8493,1
8500,1
8503,1
8547,1
8553,1
8560,1
8581,1
8596,1
8599,1
8617,1
8624,1
8639,2
8654,1
8658,1
8672,1
8676,1
8680,1
8686,2
8693,1
8718,1
8719,1
8733,1
8737,1
8741,1
8760,1
8818,1
8822,1
8839,1
8861,1
8864,1
8874,1
8929,1
8935,1
8938,1
8942,1
8945,1
8961,1
8986,1
8991,1
9007,1
9020,1
9033,1
9046,1
9056,1
9058,1
9059,1
9104,1
9129,1
9132,1
9136,2
9154,1
9161,1
9173,1
9198,1
9199,1
9211,1
9213,1
9227,1
9229,1
9249,1
9267,1
9283,1
9302,1
9307,1
9317,1
9324,1
9345,1
9376,1
9408,1
9413,1
9422,1
9425,1
9469,1
9477,1
9480,1
9499,3
9515,1
9517,1
9519,1
9527,1
9539,1
9555,1
9577,2
9605,1
9606,1
9630,1
9636,1
9638,1
9640,1
9651,1
9654,1
9657,1
9658,1
9668,1
9684,1
9717,1
9726,2
9727,1
9732,1
9741,1
9748,1
9763,1
9782,1
9783,1
9808,1
9828,1
9841,1
9845,1
9858,1
9859,1
9895,1
9902,1
9908,1
9916,1
9934,1
9937,1
9939,1
9943,2
9951,1
9983,1
9988,1
9995,1
9997,1
10023,1
10044,1
10064,1
10071,2
10072,1
10080,1
10083,1
10085,1
10099,1
10115,1
10116,1
10122,1
10131,1
10158,1
10204,1
10208,1
10222,1
10280,1
10309,1
10313,1
10338,1
10358,1
10375,1
10387,1
10391,1
10406,1
10429,1
10430,1
10452,1
10488,1
10511,1
10561,1
10605,1
10611,1
10660,1
10665,2
10690,1
10720,1
10724,1
10729,1
10738,1
10746,1
10749,1
10753,1
10755,1
10774,1
10781,1
10813,1
10821,1
10844,1
10847,1
10898,1
10918,1
10919,1
10961,1
10962,1
10979,1
11005,1
11019,1
11041,1
11048,1
11049,1
11055,1
11068,1
11087,1
11088,1
11089,1
11091,1
11093,1
11117,1
11167,1
11177,1
11236,1
11243,1
11246,1
11296,1
11306,1
11311,1
11331,1
11332,1
11341,1
11362,2
11381,1
11468,1
11470,1
11477,1
11478,1
11492,1
11496,1
11508,1
11512,1
11518,1
11522,1
11545,1
11565,1
11602,1
11649,1
11655,1
11659,1
11682,1
11718,1
11742,1
11768,1
11788,1
11794,1
11861,1
11869,1
11885,1
11893,1
11929,1
11933,1
11946,1
11968,1
12017,1
12023,1
12024,1
12034,1
12036,1
12046,1
12059,2
12063,1
12112,1
12157,1
12160,1
12162,1
12258,1
12298,1
12314,1
12325,1
12342,1
12346,1
12347,1
12367,1
12371,1
12374,1
12400,1
12426,1
12437,1
12445,2
12460,1
12476,1
12505,1
12516,1
12539,1
12558,1
12582,1
12675,1
12679,1
12691,1
12692,1
12711,1
12720,1
12732,1
12763,1
12787,1
12788,1
12817,1
12829,1
12833,1
12842,1
12846,1
12869,1
12886,1
12911,1
12927,1
13015,1
13048,1
13062,1
13070,1
13128,1
13143,1
13154,1
13200,1
13214,1
13253,1
13258,1
13270,1
13291,1
13320,1
13338,1
13355,1
13359,1
13362,1
13458,1
13506,1
13550,1
13556,1
13626,1
13753,1
13778,1
13786,1
13807,1
13819,1
13851,1
13857,1
13860,1
13926,1
13966,1
14009,1
14050,1
14063,1
14067,1
14099,1
14126,1
14138,1
14174,1
14183,1
14187,1
14217,1
14220,1
14230,1
14246,1
14307,1
14314,1
14343,1
14390,1
14436,1
14496,1
14502,1
14519,1
14525,1
14565,1
14566,1
14574,2
14639,1
14657,1
14678,1
14767,1
14784,1
14860,1
14920,1
14941,2
14975,1
14986,1
15003,1
15034,1
15061,1
15110,1
15128,1
15162,1
15184,1
15192,1
15272,1
15306,1
15332,1
15335,1
15367,1
15376,1
15462,1
15496,1
15602,1
15632,1
15637,1
15714,1
15773,1
15795,1
15807,1
15832,1
15847,1
15974,1
15985,1
16013,1
16108,1
16137,1
16138,1
16189,1
16307,1
16314,1
16417,1
16461,1
16534,1
16602,1
16621,1
16631,1
16725,1
16765,1
16853,1
16858,1
16859,1
16870,1
16924,1
16937,1
16963,1
17047,1
17074,1
17104,1
17119,1
17141,1
17178,1
17184,1
17203,1
17301,1
17307,1
17387,1
17389,1
17560,1
17572,1
17589,1
17591,1
17600,1
17620,1
17638,1
17807,1
17818,1
17852,1
17871,1
17885,1
17980,1
18030,1
18038,1
18221,1
18257,1
18264,1
18318,1
18324,1
18353,1
18423,1
18534,1
18634,1
18645,1
18657,1
18723,1
18732,1
18775,1
18828,1
18843,1
18866,1
18974,1
19142,1
19317,1
19396,1
19431,1
19439,1
19519,2
19577,1
19615,1
19651,1
19666,1
19714,1
19724,1
19746,1
19792,1
19793,1
19874,1
19896,1
19932,1
19939,1
19946,1
20040,1
20166,1
20191,1
20247,1
20293,1
20310,1
20322,1
20336,1
20423,1
20425,1
20444,1
20543,1
20551,1
20569,1
20777,1
20800,1
20808,1
20848,1
20849,1
20880,1
20917,1
20995,1
21059,1
21099,1
21168,1
21201,1
21245,1
21324,1
21341,1
21422,1
21447,1
21637,1
21645,1
21786,1
21793,1
21866,1
21867,1
21905,1
21982,1
22027,1
22059,1
22073,1
22086,1
22227,1
22361,1
22634,1
22754,1
22840,1
22962,1
23014,1
23037,1
23076,1
23081,1
23091,1
23191,1
23297,1
23483,1
23535,1
23657,1
23827,1
23854,1
23864,1
23880,1
24085,1
24259,1
24318,1
24693,1
24737,1
24752,1
24779,1
24796,1
24848,1
25054,1
25061,1
25103,1
25197,1
25203,1
25207,1
25252,1
25359,1
25541,1
25626,1
25899,1
25973,1
26020,1
26124,1
26183,1
26281,1
26294,1
26385,1
26608,1
26636,1
26639,1
26691,1
26825,1
26996,1
27129,1
27311,1
27323,1
27500,1
27734,1
27757,1
28073,1
28268,1
28344,1
28554,1
28561,1
28646,1
28717,1
28807,1
28890,1
28991,1
29045,1
29048,1
29099,1
29143,1
29176,1
29184,1
29350,1
29353,1
29433,1
29711,1
29978,1
30017,1
30041,1
30048,1
30093,1
30412,1
30548,1
30704,1
31224,1
31855,1
31945,1
32056,1
32086,1
32110,1
32517,1
32583,1
32906,1
33089,1
33626,1
33829,1
34004,1
34085,1
34198,1
34229,1
34342,1
34413,1
34509,1
35023,1
35297,1
35355,1
35396,1
35646,1
35813,1
35834,1
35978,1
36144,1
36179,1
36217,1
36524,1
36659,1
36728,1
36758,1
37085,1
37210,1
37792,1
37939,1
38004,1
38347,1
38475,1
38692,1
38857,1
38901,1
38971,1
38972,1
39028,1
39148,1
39261,1
39407,1
39556,1
39744,1
39883,1
39969,1
39978,1
40203,1
40875,1
41020,1
41510,1
41675,1
41735,1
41986,1
42565,1
42705,1
42709,1
43638,1
43925,1
44121,1
44673,1
44856,1
45055,1
45496,1
45596,1
45645,1
46087,1
46187,1
47393,1
47448,1
47451,1
47544,1
47585,1
47866,1
48092,1
48137,1
48249,1
48554,1
48810,1
49012,1
49447,1
49646,1
49663,1
50853,1
51291,1
51987,1
52154,1
52283,1
52546,1
55916,1
56117,1
56501,1
58231,1
58522,1
59101,1
62028,1
63040,1
63592,1
64487,1
65945,1
66251,1
68274,1
69700,1
70766,1
73647,1
76375,1
77377,1
80134,1
85687,1
98913,1
105606,1
